user_id,city,city_tier,signup_date,last_order_date
U0250,Surat,Tier-2,2023-10-04,2024-02-26
U0251,Delhi,Tier-1,2024-01-29,2024-03-20
U0252,Bangalore,Tier-1,2024-01-12,2024-02-19
U0253,Surat,Tier-2,2023-11-16,2024-02-19
U0254,Bangalore,Tier-1,2024-03-05,2024-03-22
U0255,Delhi,Tier-1,2023-10-04,2024-03-28
U0256,Coimbatore,Tier-2,2023-10-10,2024-03-19
U0257,Vadodara,Tier-2,2024-02-16,2024-03-03
U0258,Indore,Tier-2,2023-11-19,2024-03-26
U0259,Indore,Tier-2,2024-01-21,2024-02-26
U0260,Mumbai,Tier-1,2023-10-29,2024-03-07
U0261,Indore,Tier-2,2023-12-04,2024-02-09
U0262,Vadodara,Tier-2,2024-01-23,2024-03-13
U0263,Mumbai,Tier-1,2024-03-12,2024-03-15
U0264,Coimbatore,Tier-2,2024-03-11,2024-03-25
U0265,Surat,Tier-2,2023-12-09,2024-02-12
U0266,Bhopal,Tier-2,2023-11-12,2024-03-26
U0267,Indore,Tier-2,2024-02-13,2024-02-20
U0268,Bhopal,Tier-2,2024-03-30,2024-03-30
U0269,Bangalore,Tier-1,2024-01-01,2024-02-15
U0270,Delhi,Tier-1,2023-11-10,2024-02-28
U0271,Bhopal,Tier-2,2024-01-27,2024-02-09
U0272,Bhopal,Tier-2,2024-02-22,2024-02-26
U0273,Surat,Tier-2,2024-02-23,2024-03-18
U0274,Surat,Tier-2,2023-11-26,2024-03-12
U0275,Coimbatore,Tier-2,2023-11-13,2024-03-15
U0276,Coimbatore,Tier-2,2023-12-22,2024-02-27
U0277,Bhopal,Tier-2,2024-01-14,2024-02-06
U0278,Indore,Tier-2,2024-03-28,2024-03-30
U0279,Bhopal,Tier-2,2023-10-22,2024-03-06
U0280,Bhopal,Tier-2,2023-11-18,2024-02-24
U0281,Surat,Tier-2,2023-10-05,2024-02-22
U0282,Bangalore,Tier-1,2024-03-21,2024-03-24
U0283,Bangalore,Tier-1,2024-03-26,2024-03-26
U0284,Mumbai,Tier-1,2023-11-01,2024-02-17
U0285,Indore,Tier-2,2023-11-14,2024-02-03
U0286,Mumbai,Tier-1,2023-10-11,2024-02-09
U0287,Coimbatore,Tier-2,2023-11-22,2024-02-18
U0288,Coimbatore,Tier-2,2024-03-18,2024-03-21
U0289,Delhi,Tier-1,2023-10-15,2024-02-28
U0290,Indore,Tier-2,2023-11-22,2024-02-17
U0291,Mumbai,Tier-1,2024-01-07,2024-02-21
U0292,Mumbai,Tier-1,2024-01-26,2024-02-29
U0293,Surat,Tier-2,2024-01-28,2024-03-16
U0294,Bangalore,Tier-1,2023-12-21,2024-03-17
U0295,Mumbai,Tier-1,2024-01-18,2024-03-18
U0296,Coimbatore,Tier-2,2024-03-14,2024-03-24
U0297,Bhopal,Tier-2,2024-03-22,2024-03-29
U0298,Delhi,Tier-1,2023-11-09,2024-02-28
U0299,Indore,Tier-2,2023-10-31,2024-02-20
U0300,Mumbai,Tier-1,2024-02-22,2024-03-14
U0301,Mumbai,Tier-1,2023-10-20,2024-02-20
U0302,Coimbatore,Tier-2,2023-12-28,2024-02-23
U0303,Coimbatore,Tier-2,2023-12-27,2024-02-12
U0304,Indore,Tier-2,2024-02-11,2024-02-17
U0305,Bhopal,Tier-2,2024-01-22,2024-02-06
U0306,Vadodara,Tier-2,2024-01-29,2024-03-03
U0307,Coimbatore,Tier-2,2023-10-05,2024-03-01
U0308,Bangalore,Tier-1,2024-01-13,2024-02-23
U0309,Bhopal,Tier-2,2023-12-05,2024-03-14
U0310,Delhi,Tier-1,2023-12-02,2024-03-11
U0311,Coimbatore,Tier-2,2023-11-15,2024-02-10
U0312,Mumbai,Tier-1,2023-10-21,2024-03-27
U0313,Mumbai,Tier-1,2024-01-15,2024-03-04
U0314,Vadodara,Tier-2,2024-02-25,2024-03-06
U0315,Surat,Tier-2,2024-03-30,2024-03-30
U0316,Indore,Tier-2,2024-02-20,2024-03-08
U0317,Coimbatore,Tier-2,2024-01-27,2024-03-09
U0318,Delhi,Tier-1,2023-11-02,2024-03-05
U0319,Delhi,Tier-1,2024-01-31,2024-02-04
U0320,Delhi,Tier-1,2024-01-27,2024-02-01
U0321,Coimbatore,Tier-2,2023-12-29,2024-03-17
U0322,Bhopal,Tier-2,2024-01-19,2024-03-02
U0323,Indore,Tier-2,2024-03-20,2024-03-27
U0324,Delhi,Tier-1,2023-12-17,2024-02-01
U0325,Vadodara,Tier-2,2024-03-17,2024-03-28
U0326,Bhopal,Tier-2,2024-01-31,2024-03-19
U0327,Coimbatore,Tier-2,2024-03-01,2024-03-07
U0328,Indore,Tier-2,2024-02-25,2024-03-16
U0329,Coimbatore,Tier-2,2023-10-18,2024-03-20
U0330,Delhi,Tier-1,2024-03-26,2024-03-29
U0331,Bangalore,Tier-1,2024-01-08,2024-03-08
U0332,Bhopal,Tier-2,2023-11-29,2024-02-14
U0333,Mumbai,Tier-1,2024-01-13,2024-02-26
U0334,Mumbai,Tier-1,2023-10-29,2024-03-02
U0335,Mumbai,Tier-1,2024-01-29,2024-03-27
U0336,Mumbai,Tier-1,2023-11-20,2024-03-14
U0337,Surat,Tier-2,2024-01-02,2024-02-06
U0338,Bhopal,Tier-2,2024-02-18,2024-02-24
U0339,Coimbatore,Tier-2,2024-01-02,2024-03-20
U0340,Mumbai,Tier-1,2023-11-06,2024-02-08
U0341,Coimbatore,Tier-2,2024-02-20,2024-03-17
U0342,Coimbatore,Tier-2,2024-01-19,2024-03-07
U0343,Delhi,Tier-1,2024-02-21,2024-03-04
U0344,Coimbatore,Tier-2,2023-12-18,2024-02-16
U0345,Bangalore,Tier-1,2024-03-17,2024-03-23
U0346,Indore,Tier-2,2024-02-28,2024-03-10
U0347,Indore,Tier-2,2023-10-04,2024-02-23
U0348,Mumbai,Tier-1,2023-11-27,2024-02-01
U0349,Bangalore,Tier-1,2023-10-17,2024-03-11
U0350,Indore,Tier-2,2023-12-25,2024-03-13
U0351,Coimbatore,Tier-2,2024-03-08,2024-03-30
U0352,Surat,Tier-2,2024-01-28,2024-02-09
U0353,Indore,Tier-2,2023-11-09,2024-02-12
U0354,Delhi,Tier-1,2023-10-30,2024-02-11
U0355,Mumbai,Tier-1,2023-11-07,2024-03-06
U0356,Indore,Tier-2,2024-02-07,2024-03-13
U0357,Mumbai,Tier-1,2023-12-18,2024-03-16
U0358,Indore,Tier-2,2023-12-18,2024-03-04
U0359,Vadodara,Tier-2,2023-10-04,2024-02-14
U0360,Indore,Tier-2,2024-02-21,2024-02-26
U0361,Bangalore,Tier-1,2023-10-04,2024-03-23
U0362,Indore,Tier-2,2023-11-18,2024-02-14
U0363,Coimbatore,Tier-2,2024-01-24,2024-03-24
U0364,Coimbatore,Tier-2,2023-11-17,2024-02-16
U0365,Vadodara,Tier-2,2023-10-04,2024-03-15
U0366,Bangalore,Tier-1,2024-02-18,2024-03-11
U0367,Vadodara,Tier-2,2024-03-16,2024-03-22
U0368,Surat,Tier-2,2023-12-11,2024-03-11
U0369,Delhi,Tier-1,2023-10-26,2024-03-14
U0370,Mumbai,Tier-1,2024-02-27,2024-03-11
U0371,Mumbai,Tier-1,2023-10-28,2024-02-24
U0372,Mumbai,Tier-1,2023-10-19,2024-03-22
U0373,Mumbai,Tier-1,2023-10-26,2024-02-22
U0374,Indore,Tier-2,2024-02-22,2024-02-25
U0375,Mumbai,Tier-1,2023-12-25,2024-02-06
U0376,Bangalore,Tier-1,2023-10-28,2024-02-07
U0377,Surat,Tier-2,2024-02-27,2024-03-10
U0378,Mumbai,Tier-1,2024-01-05,2024-03-20
U0379,Bhopal,Tier-2,2024-01-25,2024-03-14
U0380,Delhi,Tier-1,2024-03-21,2024-03-23
U0381,Mumbai,Tier-1,2024-03-26,2024-03-26
U0382,Indore,Tier-2,2023-11-29,2024-02-29
U0383,Indore,Tier-2,2024-01-17,2024-02-29
U0384,Surat,Tier-2,2023-12-25,2024-03-20
U0385,Bhopal,Tier-2,2023-12-04,2024-02-27
U0386,Bhopal,Tier-2,2024-02-22,2024-03-23
U0387,Delhi,Tier-1,2023-11-11,2024-03-20
U0388,Delhi,Tier-1,2023-10-24,2024-03-09
U0389,Bhopal,Tier-2,2024-02-13,2024-02-19
U0390,Bhopal,Tier-2,2023-12-13,2024-02-01
U0391,Vadodara,Tier-2,2024-03-16,2024-03-16
U0392,Coimbatore,Tier-2,2023-10-26,2024-03-03
U0393,Bangalore,Tier-1,2023-11-16,2024-03-11
U0394,Bhopal,Tier-2,2024-03-26,2024-03-30
U0395,Bangalore,Tier-1,2023-10-26,2024-03-21
U0396,Vadodara,Tier-2,2024-02-13,2024-02-27
U0397,Surat,Tier-2,2024-01-23,2024-02-27
U0398,Coimbatore,Tier-2,2024-01-15,2024-03-01
U0399,Bhopal,Tier-2,2023-10-10,2024-02-21
U0400,Bhopal,Tier-2,2023-11-22,2024-03-16
U0401,Mumbai,Tier-1,2023-10-28,2024-02-22
U0402,Surat,Tier-2,2023-12-27,2024-02-14
U0403,Coimbatore,Tier-2,2023-12-07,2024-03-16
U0404,Surat,Tier-2,2023-10-19,2024-02-03
U0405,Bangalore,Tier-1,2024-02-24,2024-03-20
U0406,Surat,Tier-2,2024-03-05,2024-03-07
U0407,Bangalore,Tier-1,2024-02-17,2024-03-25
U0408,Mumbai,Tier-1,2024-03-04,2024-03-22
U0409,Surat,Tier-2,2024-01-22,2024-02-21
U0410,Mumbai,Tier-1,2023-11-04,2024-02-29
U0411,Bangalore,Tier-1,2024-03-20,2024-03-22
U0412,Vadodara,Tier-2,2024-01-17,2024-03-23
U0413,Vadodara,Tier-2,2023-12-18,2024-03-03
U0414,Indore,Tier-2,2024-02-22,2024-03-24
U0415,Indore,Tier-2,2023-11-18,2024-03-15
U0416,Coimbatore,Tier-2,2024-03-08,2024-03-09
U0417,Delhi,Tier-1,2024-02-13,2024-03-05
U0418,Bangalore,Tier-1,2024-01-01,2024-03-28
U0419,Indore,Tier-2,2024-02-14,2024-03-04
U0420,Bhopal,Tier-2,2023-12-15,2024-03-06
U0421,Bhopal,Tier-2,2023-11-12,2024-03-05
U0422,Bhopal,Tier-2,2023-11-11,2024-02-09
U0423,Mumbai,Tier-1,2023-12-18,2024-02-02
U0424,Coimbatore,Tier-2,2023-12-11,2024-02-01
U0425,Mumbai,Tier-1,2023-12-18,2024-02-24
U0426,Coimbatore,Tier-2,2024-01-31,2024-03-02
U0427,Coimbatore,Tier-2,2023-10-12,2024-02-05
U0428,Surat,Tier-2,2023-12-22,2024-02-03
U0429,Bangalore,Tier-1,2024-01-23,2024-03-13
U0430,Mumbai,Tier-1,2023-11-19,2024-03-25
U0431,Mumbai,Tier-1,2023-12-02,2024-03-13
U0432,Bhopal,Tier-2,2024-02-23,2024-02-23
U0433,Indore,Tier-2,2024-01-19,2024-02-19
U0434,Mumbai,Tier-1,2023-11-25,2024-02-01
U0435,Mumbai,Tier-1,2023-12-16,2024-03-28
U0436,Bhopal,Tier-2,2023-12-30,2024-02-12
U0437,Mumbai,Tier-1,2024-02-29,2024-03-02
U0438,Surat,Tier-2,2023-11-30,2024-03-03
U0439,Bhopal,Tier-2,2023-11-15,2024-03-06
U0440,Mumbai,Tier-1,2024-02-09,2024-02-11
U0441,Mumbai,Tier-1,2024-03-02,2024-03-10
U0442,Vadodara,Tier-2,2024-02-20,2024-03-07
U0443,Bangalore,Tier-1,2024-02-19,2024-03-11
U0444,Bangalore,Tier-1,2024-03-20,2024-03-26
U0445,Bhopal,Tier-2,2023-11-01,2024-02-03
U0446,Vadodara,Tier-2,2024-03-30,2024-03-30
U0447,Vadodara,Tier-2,2024-02-14,2024-03-07
U0448,Bhopal,Tier-2,2023-12-21,2024-02-09
U0449,Bangalore,Tier-1,2023-11-03,2024-02-28
U0450,Mumbai,Tier-1,2024-01-01,2024-02-19
U0451,Bhopal,Tier-2,2023-12-12,2024-02-07
U0452,Coimbatore,Tier-2,2023-10-19,2024-02-11
U0453,Coimbatore,Tier-2,2024-02-03,2024-02-26
U0454,Surat,Tier-2,2024-03-30,2024-03-30
U0455,Mumbai,Tier-1,2024-01-28,2024-02-24
U0456,Coimbatore,Tier-2,2024-02-05,2024-02-18
U0457,Mumbai,Tier-1,2023-12-07,2024-02-09
U0458,Coimbatore,Tier-2,2023-10-15,2024-02-06
U0459,Mumbai,Tier-1,2023-11-09,2024-03-19
U0460,Mumbai,Tier-1,2023-11-03,2024-03-28
U0461,Mumbai,Tier-1,2023-10-08,2024-02-15
U0462,Indore,Tier-2,2024-02-07,2024-03-10
U0463,Bhopal,Tier-2,2023-11-15,2024-02-25
U0464,Indore,Tier-2,2024-02-03,2024-02-24
U0465,Vadodara,Tier-2,2023-12-05,2024-03-08
U0466,Bangalore,Tier-1,2023-10-29,2024-02-18
U0467,Delhi,Tier-1,2023-10-14,2024-02-16
U0468,Surat,Tier-2,2024-02-25,2024-03-16
U0469,Delhi,Tier-1,2024-01-28,2024-02-05
U0470,Vadodara,Tier-2,2024-03-06,2024-03-25
U0471,Mumbai,Tier-1,2024-01-01,2024-02-15
U0472,Vadodara,Tier-2,2024-01-16,2024-02-06
U0473,Mumbai,Tier-1,2024-02-22,2024-03-17
U0474,Surat,Tier-2,2023-11-22,2024-03-06
U0475,Coimbatore,Tier-2,2023-11-17,2024-02-21
U0476,Vadodara,Tier-2,2023-10-21,2024-02-22
U0477,Mumbai,Tier-1,2023-12-31,2024-02-03
U0478,Coimbatore,Tier-2,2024-03-14,2024-03-15
U0479,Vadodara,Tier-2,2023-11-24,2024-03-30
U0480,Coimbatore,Tier-2,2023-10-12,2024-02-04
U0481,Indore,Tier-2,2023-12-14,2024-02-24
U0482,Indore,Tier-2,2023-10-04,2024-03-20
U0483,Coimbatore,Tier-2,2023-10-31,2024-02-06
U0484,Indore,Tier-2,2024-03-06,2024-03-08
U0485,Indore,Tier-2,2024-01-03,2024-03-19
U0486,Surat,Tier-2,2023-10-22,2024-03-30
U0487,Mumbai,Tier-1,2023-10-06,2024-03-26
U0488,Delhi,Tier-1,2024-03-02,2024-03-11
U0489,Vadodara,Tier-2,2024-01-28,2024-03-19
U0490,Surat,Tier-2,2023-11-02,2024-02-06
U0491,Coimbatore,Tier-2,2023-10-29,2024-02-04
U0492,Indore,Tier-2,2023-10-27,2024-02-23
U0493,Delhi,Tier-1,2023-12-08,2024-03-19
U0494,Delhi,Tier-1,2024-02-11,2024-02-23
U0495,Coimbatore,Tier-2,2024-01-10,2024-02-04
U0496,Bangalore,Tier-1,2024-01-07,2024-02-16
U0497,Indore,Tier-2,2023-12-17,2024-02-13
U0498,Mumbai,Tier-1,2023-10-06,2024-03-16
U0499,Vadodara,Tier-2,2023-11-04,2024-02-01
U0500,Vadodara,Tier-2,2023-12-04,2024-03-04
